Sentence,Span,loss,hidden_states
"Next plague outbreak in Madagascar could be 'stronger': WHO
",,0.6888342499732971,"tensor([[[ 0.3111, -0.4964,  0.1956,  ..., -0.4686,  0.1522,  0.2048],
         [ 1.2507,  0.3723, -0.5881,  ...,  0.0925, -0.5235, -0.2666],
         [-0.4353, -0.0933,  0.2690,  ...,  1.2568, -0.0562, -0.5945],
         ...,
         [-0.3495,  0.1948,  0.1401,  ...,  0.6259,  0.3641, -0.8520],
         [-0.7067,  0.3825, -0.7533,  ...,  0.6910,  0.4643,  0.9586],
         [-0.4808,  0.3788, -0.1198,  ...,  0.1549,  0.1395, -0.0936]]])"
"Geneva - The World Health Organisation chief on Wednesday said a deadly plague epidemic appeared to have been brought under control in Madagascar, but warned the next outbreak would likely be stronger.
",appeared,0.6597325801849365,"tensor([[[ 0.0217, -0.3119, -0.2884,  ..., -0.2064,  0.2133, -0.5857],
         [ 0.2960,  0.2061,  0.0644,  ...,  0.8549,  1.1003,  0.3399],
         [-0.7790,  0.4781,  0.0859,  ..., -0.2489,  0.5078, -0.5689],
         ...,
         [ 0.4060,  0.3558, -0.2391,  ...,  0.2867, -0.6915,  0.5594],
         [-1.0875, -0.2597, -0.7101,  ..., -0.5297,  0.4988, -2.0528],
         [-0.0786, -0.0515,  0.0537,  ..., -0.0396,  0.5123,  0.4185]]])"
"""The next transmission could be more pronounced or stronger,"" WHO Director-General Tedros Adhanom Ghebreyesus told reporters in Geneva, insisting that ""the issue is serious.""
",The next transmission could be more pronounced or stronger,0.6548726558685303,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.4367,  0.5360, -0.0514,  ..., -0.0397,  0.6783, -0.5318],
         [ 0.0145, -0.3267,  0.7075,  ..., -0.4534,  0.5359, -0.0758],
         ...,
         [-0.3014,  0.3691,  0.4392,  ..., -0.1682, -0.7183, -0.9727],
         [-0.3333,  0.2205,  0.0691,  ...,  0.1718,  0.6800,  0.5902],
         [ 0.3797,  0.3613, -0.6547,  ...,  0.5909,  0.4758, -0.0135]]])"
"An outbreak of both bubonic plague, which is spread by infected rats via flea bites, and pneumonic plague, spread person to person, has killed more than 200 people in the Indian Ocean island nation since August.
",,0.7331703305244446,"tensor([[[ 0.0055, -0.0689, -0.4353,  ..., -0.3446, -0.2639,  0.2751],
         [-0.1158, -0.0309,  0.1354,  ...,  1.4120,  0.1107, -0.5504],
         [-0.6860,  0.4399,  0.2051,  ...,  0.4881,  0.3567,  0.2992],
         ...,
         [-0.7791,  1.0915,  1.0680,  ...,  0.1353,  0.5620,  0.6609],
         [-0.5088,  0.2311, -0.9366,  ...,  0.1393, -1.0390, -0.8621],
         [-0.2778,  0.4552, -0.0067,  ...,  0.3817,  0.5308,  0.6561]]])"
"Madagascar has suffered bubonic plague outbreaks almost every year since 1980, often caused by rats fleeing forest fires.
",,0.6930703520774841,"tensor([[[ 0.0090,  0.0774, -0.8153,  ...,  0.5743, -0.0043,  0.2117],
         [-0.0674,  0.1738, -0.6749,  ...,  0.5526, -0.2052,  0.1495],
         [-0.3399,  0.0746, -0.1577,  ...,  0.0150, -0.2445, -0.7046],
         ...,
         [ 1.2608,  0.8101, -0.6815,  ...,  0.4860, -0.2353, -0.4972],
         [ 0.4592,  0.7408, -0.4457,  ...,  0.1596,  0.7552, -0.6778],
         [-0.0713,  0.3700, -0.2071,  ...,  0.3932,  0.4813,  0.3744]]])"
"The disease tends to make a comeback each hot rainy season, from September to April.
",,0.5405392646789551,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [-0.1849,  0.2175,  0.7302,  ...,  0.8159, -0.2123,  0.2103],
         [-1.5175, -1.0796, -0.4418,  ...,  0.3824,  0.1874,  0.0663],
         ...,
         [ 0.2818,  0.6475, -0.1315,  ...,  0.6784, -0.1166,  0.6335],
         [-0.8733,  0.1492, -0.7410,  ...,  0.1743, -1.1931, -0.2840],
         [-0.4888,  0.5434, -0.0858,  ...,  0.6031,  0.3450,  0.5770]]])"
"On average, between 300 and 600 infections are recorded every year among a population approaching 25 million people, according to a UN estimate.
",,0.710503876209259,"tensor([[[ 9.3529e-04,  1.0119e-01, -1.2325e-01,  ...,  1.9429e-01,
          -3.6868e-01,  4.2580e-01],
         [-5.4759e-02,  5.8982e-01, -6.4406e-01,  ...,  8.4698e-02,
          -1.3667e-02,  5.4225e-02],
         [ 4.6705e-04,  1.6225e-01, -6.4443e-02,  ...,  4.9443e-01,
           6.9413e-01,  3.6286e-01],
         ...,
         [-7.1348e-01, -1.1932e-01,  1.8292e-01,  ...,  2.5421e-01,
           6.6822e-02,  2.8552e-01],
         [ 6.0729e-01, -1.9575e-01, -6.7306e-01,  ...,  5.0915e-01,
          -1.1265e+00, -3.4531e-02],
         [-2.6634e-01,  5.4400e-01, -2.2447e-01,  ...,  4.0220e-01,
           4.9582e-01,  5.6041e-01]]])"
"But Tedros voiced alarm that ""plague in Madagascar behaved in a very, very different way this year.""
","a very, very different",0.7486339807510376,"tensor([[[ 0.3332,  0.0059, -0.2212,  ...,  0.1487,  0.2896,  0.5639],
         [ 0.6521, -1.3776,  0.5305,  ...,  0.1726,  0.8173,  0.4810],
         [-1.0421,  0.6950,  0.8791,  ..., -0.1697,  0.8982, -0.3660],
         ...,
         [ 0.9613,  0.6266, -0.9380,  ...,  0.4002,  0.2929, -0.5721],
         [-0.0228,  0.4207, -0.3288,  ...,  0.4464,  0.5178,  0.5501],
         [ 0.4616,  0.4341, -0.8540,  ...,  0.5988,  0.5947, -0.2288]]])"
"Cases sprang up far earlier than usual and, instead of being confined to the countryside, the disease infiltrated towns.
",,0.568153440952301,"tensor([[[ 0.2166, -0.3380,  0.2218,  ...,  0.0511, -0.2052,  0.1906],
         [-1.0337, -0.7262, -0.3006,  ...,  0.3809,  1.3247, -1.0191],
         [-0.3833, -0.4840, -0.3021,  ...,  0.5730,  0.8001,  0.1338],
         ...,
         [ 0.1152,  0.6249,  0.2159,  ..., -0.7050, -0.0816,  0.4083],
         [-0.2755, -0.3687, -0.8053,  ...,  0.0215,  1.0737, -0.4111],
         [-0.0713,  0.3700, -0.2071,  ...,  0.3932,  0.4813,  0.3744]]])"
"The authorities recorded more than 2 000 cases, and Tedros said Wednesday the death toll stood at 207.
",,0.4956261217594147,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [-0.5980,  0.7078, -0.5048,  ...,  0.5378, -0.0499,  0.2861],
         [-0.5345,  0.4265, -0.3422,  ...,  0.2023,  0.2933, -1.2456],
         ...,
         [-0.6604,  0.3127,  0.1655,  ...,  0.0856, -0.7984,  0.4111],
         [ 0.4308,  0.2836, -0.1660,  ...,  0.2125,  0.1960, -0.2841],
         [-0.0228,  0.4207, -0.3288,  ...,  0.4464,  0.5178,  0.5501]]])"
"He also pointed to the presence of the pneumonic version, which spreads more easily and is more virulent, in the latest outbreak.
","He also pointed to the presence of the pneumonic version, which spreads more easily and is more virulent, in the latest outbreak",0.7292081117630005,"tensor([[[ 0.0925, -0.1876, -0.0172,  ..., -0.2782, -0.3532,  0.4164],
         [-0.8374,  0.4799, -0.5663,  ...,  0.4939, -0.0569, -0.2338],
         [-0.5828, -0.1602, -0.0903,  ...,  0.1548,  0.2184, -0.3423],
         ...,
         [ 0.6039,  0.5543,  1.5491,  ..., -0.6396,  0.1231, -1.0867],
         [-0.3870,  0.0503,  0.4768,  ...,  1.1161, -0.4633, -0.5786],
         [-0.3902,  0.4698,  0.2016,  ...,  0.3469,  0.3818,  0.4708]]])"
"He praised the rapid response from WHO and Madagascar authorities that helped bring the outbreak under control, but warned that the danger was not over.
",but warned that the danger was not over,0.6466274261474609,"tensor([[[ 0.0925, -0.1876, -0.0172,  ..., -0.2782, -0.3532,  0.4164],
         [ 0.1575,  0.5096,  0.4560,  ..., -0.4999, -0.5280, -1.3121],
         [-0.7790,  0.4781,  0.0859,  ..., -0.2489,  0.5078, -0.5689],
         ...,
         [-0.4031,  0.5904,  0.2432,  ...,  0.4515, -0.4669,  0.2954],
         [ 0.5008, -0.3513,  0.1408,  ...,  0.4072, -0.4648,  0.5299],
         [-0.4476,  0.4460, -0.0034,  ...,  0.1994,  0.6742,  0.4990]]])"
"The larger-than-usual outbreak had helped spread the bacteria that causes the plague more widely.
",,0.6140344142913818,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [-0.2325,  0.8104, -1.3336,  ...,  0.1395,  0.6788, -0.9414],
         [-0.0269,  0.1442,  0.1987,  ...,  0.6600,  0.9352,  0.3144],
         ...,
         [ 0.4752,  0.7681, -0.2315,  ..., -0.7083,  0.5030, -0.5249],
         [ 0.0258,  0.3907, -0.1044,  ...,  0.7172, -0.6287,  0.3937],
         [-0.3444,  0.3149,  0.0321,  ...,  0.6340,  0.3512,  0.4887]]])"
"This along with poor sanitation and vector control on Madagascar meant that ""when (the plague) comes again it starts from more stock, and the magnitude in the next transmission could be higher than the one that we saw,"" Tedros said.
","when (the plague) comes again it starts from more stock, and the magnitude in the next transmission could be higher than the one that we saw",0.7793617844581604,"tensor([[[-0.3333,  0.1177, -0.2444,  ..., -0.0086,  0.1219,  0.3545],
         [-0.5452,  0.4848, -0.9008,  ...,  1.0627,  0.6608,  0.4786],
         [-0.7006,  0.3036,  0.3678,  ...,  0.4071, -0.6311,  0.4032],
         ...,
         [-0.9569,  0.8714,  1.0055,  ..., -0.2383,  0.6755, -0.1399],
         [-0.5516,  0.6842,  0.4842,  ..., -0.7856,  0.0556, -0.0019],
         [-0.0335,  0.3843, -0.1158,  ...,  0.1412,  0.5244,  0.5550]]])"
"""That means that Madagascar could be affected more, and not only that, it could even spill over into neighbouring countries and beyond,"" he warned.
",it could even spill over into neighbouring countries and beyond,0.6736228466033936,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.6117,  0.6215, -0.5198,  ...,  0.7042,  0.8663,  0.4833],
         [-0.5612, -0.1444,  0.0656,  ..., -0.3818,  1.1750,  0.4312],
         ...,
         [-0.3587,  0.2602,  0.4737,  ..., -0.5826, -0.4358,  0.3179],
         [-0.1277,  0.2985, -0.4124,  ..., -0.6424, -0.5202, -1.7357],
         [-0.3902,  0.4698,  0.2016,  ...,  0.3469,  0.3818,  0.4708]]])"
"Complicating vector control is the fact that the fleas that carry the Yersinia pestis bacteria that causes the plague have proven to be widely resistant to chemicals and insecticides.
",,0.6360899806022644,"tensor([[[ 0.2570, -1.2298, -0.5266,  ...,  0.0013, -0.6597,  0.6329],
         [ 0.2183, -0.5322, -0.5987,  ...,  0.5080,  1.1096, -0.1576],
         [ 0.2259, -0.0257,  0.0163,  ...,  0.2550, -0.6365,  0.4215],
         ...,
         [ 0.0622, -0.0633, -0.1555,  ..., -0.1899,  1.2120, -0.6265],
         [ 0.1905,  0.5881,  0.0555,  ...,  0.1418,  0.4730, -0.3472],
         [-0.3114,  0.3165,  0.1857,  ...,  0.1221,  0.7118,  0.5199]]])"
"""That's a dangerous combination,"" Tedros said.
",,0.5141855478286743,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.6117,  0.6215, -0.5198,  ...,  0.7042,  0.8663,  0.4833],
         [-0.6652,  0.2168,  0.2186,  ...,  0.4740,  0.6926, -1.0691],
         ...,
         [-1.0072,  0.6894,  0.8719,  ..., -0.0314,  0.8053, -0.0447],
         [-0.7274,  0.8123,  0.4455,  ..., -0.4646,  0.1601,  0.0393],
         [-0.4543,  0.4021,  0.0275,  ...,  0.4682,  0.4795,  0.7025]]])"
"US bloggers banned from entering UK
",,0.5336928963661194,"tensor([[[ 0.0455, -0.2913, -0.9925,  ...,  0.2745,  0.7209,  0.4975],
         [ 0.7264,  0.0364,  0.7082,  ..., -0.2899, -0.2391, -0.9133],
         [-0.7936, -0.1530,  0.5609,  ...,  0.1323,  0.0396,  0.1763],
         ...,
         [-0.3373,  0.4134,  0.2588,  ...,  0.4848,  0.4085,  0.6023],
         [-0.3843, -0.5044, -0.7573,  ..., -0.0153,  1.1784, -0.3641],
         [-0.2456, -0.1868, -0.3545,  ..., -0.4281,  0.2945,  0.3116]]])"
"Two prominent US bloggers have been banned from entering the UK, the Home Office has said.
",,0.5767257213592529,"tensor([[[ 0.1866, -0.1411, -0.1923,  ..., -0.4174, -0.2414, -0.1529],
         [-0.9206,  0.3736, -0.6517,  ..., -0.0497,  0.2975, -1.2375],
         [-0.3917, -0.0187, -1.1137,  ...,  0.6830,  1.4208,  0.3755],
         ...,
         [-0.5024,  0.3827, -0.5107,  ...,  0.5160, -0.8239,  0.3078],
         [-0.6935,  0.8889,  0.6573,  ..., -0.2132, -0.3963, -0.1756],
         [-0.3444,  0.3149,  0.0321,  ...,  0.6340,  0.3512,  0.4887]]])"
"Pamela Geller and Robert Spencer co-founded anti-Muslim group Stop Islamization of America.
",,0.7759403586387634,"tensor([[[ 0.0286, -0.6142, -0.3321,  ...,  0.0996, -0.3506,  0.4904],
         [ 1.2532, -0.9233,  0.2460,  ...,  0.2422,  0.3564,  0.7791],
         [-0.7830,  0.1448,  0.0499,  ..., -0.7004,  1.0267,  0.0962],
         ...,
         [-0.7765,  0.6989,  0.2344,  ...,  0.6408, -0.0800,  0.4768],
         [-0.1954,  0.2683, -0.3546,  ...,  0.7717, -0.1649,  0.4310],
         [-0.3444,  0.3149,  0.0321,  ...,  0.6340,  0.3512,  0.4887]]])"
"They were due to speak at an English Defence League march in Woolwich, where Drummer Lee Rigby was killed.
",,0.5906038880348206,"tensor([[[-0.3587, -0.1855,  0.0730,  ...,  0.2361,  0.2900,  0.3729],
         [ 0.0881, -0.2298,  0.1545,  ...,  0.2289, -0.2367,  0.3245],
         [ 0.2606, -0.3336,  0.3369,  ...,  0.7043,  0.5084,  0.4378],
         ...,
         [-0.1158, -0.3868,  0.0894,  ...,  0.1882, -0.3395,  0.4701],
         [ 0.0235,  0.8263,  0.0127,  ...,  0.5855,  1.1045, -0.4477],
         [-0.0713,  0.3700, -0.2071,  ...,  0.3932,  0.4813,  0.3744]]])"
"A government spokesman said individuals whose presence ""is not conducive to the public good"" could be excluded by the home secretary.
",,0.5227948427200317,"tensor([[[ 0.4750,  0.0332, -0.1556,  ..., -0.0137,  0.0546,  0.4531],
         [-0.1373,  0.3030, -0.0962,  ...,  0.6146,  0.2739, -0.0932],
         [ 0.4144,  0.2994, -0.4635,  ..., -0.3543, -0.8583, -0.2155],
         ...,
         [ 0.0555,  0.8923, -0.2625,  ...,  0.6034,  0.3959, -0.1361],
         [ 0.1647, -0.5237, -0.1862,  ..., -0.0639, -1.1216,  1.1927],
         [-0.4476,  0.4460, -0.0034,  ...,  0.1994,  0.6742,  0.4990]]])"
"He added: ""We condemn all those whose behaviours and views run counter to our shared values and will not stand for extremism in any form.""
",We condemn all those whose behaviours and views run counter to our shared values,0.7287403345108032,"tensor([[[ 0.0925, -0.1876, -0.0172,  ..., -0.2782, -0.3532,  0.4164],
         [ 0.4227, -0.1973, -0.3252,  ..., -0.1915,  0.7239, -0.2580],
         [-0.7412,  0.3854, -0.7550,  ...,  0.5425,  0.5629,  0.6106],
         ...,
         [ 0.4718,  0.4298, -0.0661,  ..., -0.0799,  0.2535,  0.4976],
         [-0.3518,  0.3796,  0.0781,  ...,  0.3431,  0.3384,  0.4199],
         [ 0.2498,  0.3526, -0.4527,  ...,  0.4788,  0.2459, -0.2481]]])"
"'Right decision'
",,0.7463170886039734,"tensor([[[-0.1293, -0.1403, -0.1301,  ...,  0.1373,  0.2464, -0.4363],
         [-0.0981, -0.1360,  0.0557,  ..., -0.1910,  0.6570, -0.6668],
         [-0.1080, -0.1427, -0.0224,  ..., -0.0275,  0.2732, -0.2240],
         [-0.5361,  0.0504,  0.0621,  ...,  0.5823,  0.4670, -0.9657]]])"
"Ms Geller, of the Atlas Shrugs blog, and Mr Spencer, of Jihad Watch, are also co-founders of the American Freedom Defense Initiative, best known for a pro-Israel ""Defeat Jihad"" poster campaign on the New York subway.
","Defeat Jihad""",0.5704721212387085,"tensor([[[ 0.3157, -0.7435, -1.0592,  ...,  0.1662, -0.3470,  0.4876],
         [ 1.2532, -0.9233,  0.2460,  ...,  0.2422,  0.3564,  0.7791],
         [-0.7830,  0.1448,  0.0499,  ..., -0.7004,  1.0267,  0.0962],
         ...,
         [-0.1021, -1.3471, -1.0110,  ..., -0.5886, -1.1012,  0.1934],
         [ 0.5415, -0.0130, -0.8221,  ..., -0.0256, -0.8914, -0.7050],
         [-0.0088,  0.2268, -0.0909,  ...,  0.1624,  0.7299,  0.5753]]])"
