Sentence,Span,loss,hidden_states
"On both of their blogs the pair called their bans from entering the UK ""a striking blow against freedom"" and said the ""the nation that gave the world the Magna Carta is dead"".
",a striking blow against freedom,0.6494068503379822,"tensor([[[ 9.3529e-04,  1.0119e-01, -1.2325e-01,  ...,  1.9429e-01,
          -3.6868e-01,  4.2580e-01],
         [-7.8364e-01,  4.9201e-01,  4.9809e-01,  ...,  1.2161e+00,
           3.0633e-01, -6.7990e-01],
         [-6.8597e-01,  4.3987e-01,  2.0507e-01,  ...,  4.8811e-01,
           3.5669e-01,  2.9921e-01],
         ...,
         [-2.3134e-01,  7.4175e-01,  5.1543e-01,  ..., -3.4124e-01,
           9.7254e-01, -4.0645e-01],
         [ 2.9207e-01,  2.1213e-01, -6.2008e-01,  ...,  4.5562e-01,
           5.6840e-01, -9.5280e-02],
         [-2.4733e-01,  3.7127e-01,  3.6875e-02,  ...,  3.0733e-01,
           5.8717e-01,  6.7556e-01]]])"
"They were due to attend a march planned by the far-right EDL to mark Armed Forces Day on 29 June, ending in Woolwich, south east London, where soldier Drummer Rigby was murdered last month.
",,0.6375294327735901,"tensor([[[-0.3587, -0.1855,  0.0730,  ...,  0.2361,  0.2900,  0.3729],
         [ 0.0881, -0.2298,  0.1545,  ...,  0.2289, -0.2367,  0.3245],
         [ 0.2606, -0.3336,  0.3369,  ...,  0.7043,  0.5084,  0.4378],
         ...,
         [ 0.0740,  0.2583,  0.4326,  ..., -1.1467,  0.3255,  0.0914],
         [-0.2168,  0.1166, -0.3516,  ...,  0.2120,  0.2453, -0.1836],
         [-0.3897,  0.6040,  0.2773,  ...,  0.2731,  0.5095,  0.6750]]])"
"Keith Vaz, chairman of the Home Affairs Select Committee, who had called for the bloggers to be banned from the UK, said: ""I welcome the home secretary's ban on Pamela Geller and Robert Spencer from entering the country.
",,0.6207478046417236,"tensor([[[ 0.0359,  0.1859, -0.2397,  ..., -0.4022, -0.1595, -0.3090],
         [ 0.6818, -0.2390, -0.4359,  ...,  0.2496,  0.3715,  0.8093],
         [-0.9166,  0.6743,  0.1054,  ...,  0.3963,  0.6026,  0.1701],
         ...,
         [-0.6090,  0.4557,  0.0366,  ..., -0.5088,  0.3264, -0.3225],
         [-0.2614,  0.0584, -0.2495,  ..., -0.5551,  0.3306, -0.3700],
         [-0.0088,  0.2268, -0.0909,  ...,  0.1624,  0.7299,  0.5753]]])"
"This is the right decision.
",,0.5470889806747437,"tensor([[[-0.3333,  0.1177, -0.2444,  ..., -0.0086,  0.1219,  0.3545],
         [-0.2904,  0.0010, -0.4396,  ...,  0.5351,  0.6265,  0.4776],
         [-0.7790,  0.4781,  0.0859,  ..., -0.2489,  0.5078, -0.5689],
         [-0.2924, -0.3564,  0.0352,  ..., -0.2774,  0.2752, -0.6015],
         [ 0.0012, -0.2781,  0.0563,  ...,  0.0681,  0.0209,  0.0050],
         [-0.2442, -0.0051, -0.2362,  ...,  0.3307,  0.7993,  0.5835]]])"
"The UK should never become a stage for inflammatory speakers who promote hate.""
",,0.6340673565864563,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [-0.2262,  0.1531, -0.3118,  ...,  0.0076,  0.5992,  0.1313],
         [ 0.4343, -0.4512,  0.2753,  ..., -0.9129, -0.1556, -0.2879],
         ...,
         [ 0.7763, -0.6434,  0.4457,  ...,  0.9622,  0.0733,  0.9582],
         [-0.5063,  0.3854,  0.0492,  ...,  0.4435,  0.5867,  0.7113],
         [ 0.3115,  0.4784, -0.8596,  ...,  0.9190,  0.2296,  0.1027]]])"
"EDL leader Tommy Robinson, meanwhile, criticised the decision and said Ms Geller and Mr Spencer were coming to the UK to lay flowers at the place where Drummer Rigby died.
",,0.5260035991668701,"tensor([[[-0.2198, -1.0370,  0.1372,  ..., -0.1323, -0.0528,  0.7822],
         [-0.2344, -0.2893, -0.0927,  ...,  0.1976,  0.8759,  0.2805],
         [-0.3792,  0.6973,  0.2243,  ...,  0.0788,  0.4354, -0.7153],
         ...,
         [-0.1827, -1.1153,  0.3892,  ...,  0.1515, -1.1466,  0.3838],
         [ 0.2132,  0.2031,  0.9596,  ..., -0.8300,  0.9231,  0.3088],
         [-0.0229,  0.1027, -0.0701,  ...,  0.0156,  0.8204,  0.4549]]])"
"""It's embarrassing for this so-called land of democracy and freedom of speech,"" he said.
",so-called land of democracy and freedom of speech,0.6471113562583923,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.4227, -0.0289, -0.1456,  ...,  0.7114,  0.9930,  0.1978],
         [-0.6652,  0.2168,  0.2186,  ...,  0.4740,  0.6926, -1.0691],
         ...,
         [-0.1308,  0.1726,  0.2292,  ..., -0.0357, -0.5645,  0.3808],
         [-0.3476,  0.8615,  0.3197,  ..., -0.5329, -0.0388, -0.1034],
         [-0.1581,  0.4450, -0.1719,  ...,  0.3185,  0.7065,  0.4512]]])"
"""How many hate preachers are living in this country?
",hate preachers,0.6745390892028809,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.0720,  0.9108, -1.1910,  ...,  0.7400,  0.8613,  0.2174],
         [-0.3833,  0.5716, -0.2230,  ...,  0.3753, -0.3412, -0.4774],
         ...,
         [-0.6654,  0.5929, -0.0373,  ...,  0.4017,  0.1730,  0.3668],
         [-0.5791, -0.0444, -0.2515,  ..., -0.0965,  0.4898, -0.1704],
         [ 0.2906, -0.0529, -0.4630,  ...,  0.4103,  0.7233,  0.6676]]])"
"It just shows what sort of a two-tier system we have here.""
",,0.6128444075584412,"tensor([[[-1.8591e-01, -3.4234e-01, -2.8026e-01,  ...,  1.6150e-01,
           3.3068e-01,  3.6681e-01],
         [-3.7458e-04,  5.6399e-01,  2.2943e-01,  ...,  5.5690e-01,
           7.1988e-01,  6.7924e-01],
         [-1.6305e-02,  2.7420e-01,  7.9041e-02,  ...,  6.0428e-02,
           6.2763e-01, -4.3141e-01],
         ...,
         [-8.0040e-01,  1.0155e+00, -1.0648e+00,  ...,  4.0730e-01,
           3.8861e-01,  5.4770e-01],
         [-3.0399e-01,  4.9017e-01, -1.8428e-01,  ...,  6.4536e-01,
           3.3691e-01,  7.8030e-01],
         [ 2.2986e-01,  6.2890e-01, -6.2083e-01,  ...,  9.5740e-01,
           2.4144e-01,  3.1732e-02]]])"
"'Foster hatred'
",,0.7625656723976135,"tensor([[[-0.1293, -0.1403, -0.1301,  ...,  0.1373,  0.2464, -0.4363],
         [ 0.0426,  0.0660, -0.9552,  ..., -0.1621,  1.0362,  0.4054],
         [ 0.6640, -0.0259, -0.2641,  ...,  0.4779, -0.2256, -0.5908],
         [-0.5361,  0.0504,  0.0621,  ...,  0.5823,  0.4670, -0.9657]]])"
"Anti-fascism campaigners Hope Not Hate had campaigned for the pair to not be allowed into the UK.
",,0.85015469789505,"tensor([[[ 0.2974, -0.2736, -0.1950,  ..., -0.0896, -0.1755,  0.3172],
         [ 0.2960,  0.2061,  0.0644,  ...,  0.8549,  1.1003,  0.3399],
         [ 0.7803,  0.7076, -0.2082,  ...,  0.6174, -0.1808, -0.0999],
         ...,
         [-0.7251,  0.5098,  0.2396,  ..., -0.0531,  0.0642, -0.4691],
         [-0.3715,  0.1130, -0.3587,  ..., -0.0680,  0.0964,  0.2344],
         [-0.0228,  0.4207, -0.3288,  ...,  0.4464,  0.5178,  0.5501]]])"
"A researcher with the organisation, Matthew Collins, said it was ""delighted"" with the decision.
",,0.6245532631874084,"tensor([[[ 0.4750,  0.0332, -0.1556,  ..., -0.0137,  0.0546,  0.4531],
         [-0.6499,  0.3561,  0.1191,  ..., -0.1078,  0.3725, -0.7240],
         [-0.7006,  0.3036,  0.3678,  ...,  0.4071, -0.6311,  0.4032],
         ...,
         [-0.8720,  0.7437,  0.1181,  ..., -0.0805,  0.0597, -0.3738],
         [-0.0731,  0.0345,  0.1011,  ...,  0.2812, -0.3604, -0.1451],
         [-0.3444,  0.3149,  0.0321,  ...,  0.6340,  0.3512,  0.4887]]])"
"""These two are among some of the most extreme anti-Muslim activists in the world.
",,0.6545501947402954,"tensor([[[ 4.4907e-01, -1.0283e-01, -7.9158e-01,  ...,  3.0362e-01,
           2.3656e-01,  7.2224e-02],
         [-8.9394e-01,  6.0705e-01, -2.5279e-02,  ..., -4.8460e-02,
           6.9061e-02, -1.1210e-02],
         [-1.8581e-01,  2.2328e-01,  1.3059e-01,  ..., -3.7852e-01,
          -5.5326e-02, -6.3724e-01],
         ...,
         [-7.6906e-01,  8.4203e-01,  2.6758e-01,  ..., -4.5066e-03,
           6.1494e-02, -2.4306e-01],
         [ 3.7890e-01,  1.1928e+00,  2.1890e-01,  ..., -1.4358e-01,
           5.7008e-03, -2.9562e-01],
         [-3.5590e-01,  4.5001e-01, -2.1169e-04,  ...,  7.4230e-01,
           1.7072e-01,  4.7457e-01]]])"
"They've nothing to contribute to life in this country.
",,0.6311743259429932,"tensor([[[-0.3587, -0.1855,  0.0730,  ...,  0.2361,  0.2900,  0.3729],
         [-0.3326,  0.2762,  0.0828,  ...,  0.6663,  0.8544, -1.0239],
         [-0.3552,  0.6835,  0.4053,  ..., -0.1300, -0.3166,  0.4801],
         ...,
         [-0.6654,  0.5929, -0.0373,  ...,  0.4017,  0.1730,  0.3668],
         [-0.5791, -0.0444, -0.2515,  ..., -0.0965,  0.4898, -0.1704],
         [-0.3900,  0.3790, -0.2008,  ...,  0.5001,  0.7016,  0.6790]]])"
"""They're not here to contribute to good community relations.
",,0.5218625664710999,"tensor([[[ 0.4491, -0.1028, -0.7916,  ...,  0.3036,  0.2366,  0.0722],
         [-0.6965,  0.2144,  0.4011,  ...,  0.8369,  0.9424,  0.2098],
         [-0.6652,  0.2168,  0.2186,  ...,  0.4740,  0.6926, -1.0691],
         ...,
         [-0.3875,  0.6332, -0.2712,  ...,  0.1977, -0.5140, -0.7544],
         [-0.8112,  0.4756, -0.9300,  ..., -1.0762, -0.1197,  0.7820],
         [-0.4543,  0.4021,  0.0275,  ...,  0.4682,  0.4795,  0.7025]]])"
"They only wanted to come here and help the EDL stir up more trouble.
",,0.500035285949707,"tensor([[[-0.3587, -0.1855,  0.0730,  ...,  0.2361,  0.2900,  0.3729],
         [-0.7316,  0.0255, -0.6594,  ...,  0.2635,  0.5671,  0.0988],
         [-0.1863, -0.2920, -0.0729,  ..., -0.2794,  0.0748, -0.6931],
         ...,
         [ 0.4603,  0.6163, -0.1003,  ..., -0.8676,  0.7415, -0.3959],
         [-0.5482,  0.8950, -0.8791,  ...,  0.1818,  0.0267,  0.3865],
         [-0.3884,  0.6414,  0.0598,  ...,  0.6821,  0.3488,  0.7101]]])"
"Britain doesn't need more hate even just for a few days.""
",,0.6769689321517944,"tensor([[[-0.1219,  0.1607, -0.6442,  ..., -0.2929, -0.3844,  0.3365],
         [ 0.0195, -0.1452,  0.1962,  ..., -0.3062,  0.7763,  0.0734],
         [-0.6652,  0.2168,  0.2186,  ...,  0.4740,  0.6926, -1.0691],
         ...,
         [-0.8629,  0.8820,  0.1242,  ..., -0.3693,  0.3661,  0.3863],
         [-0.5063,  0.3854,  0.0492,  ...,  0.4435,  0.5867,  0.7113],
         [ 0.3115,  0.4784, -0.8596,  ...,  0.9190,  0.2296,  0.1027]]])"
"Mr Spencer put up a copy of what appears to be the exclusion decision from the Home Office on the Jihad Watch website, while Ms Geller posted a copy of her letter on her website, Atlas Shrugs.
",,0.5506584644317627,"tensor([[[ 0.3217, -0.4147, -0.1121,  ..., -0.3259,  0.3590,  0.4975],
         [-0.3306,  0.1139, -0.1189,  ...,  0.3012,  0.8146, -0.3318],
         [-0.1283, -0.6571,  0.4039,  ..., -0.0102, -0.0251,  0.0628],
         ...,
         [-0.1037,  0.4784,  0.0249,  ..., -0.0580, -0.1765, -0.2457],
         [-0.6112, -0.8716,  0.2433,  ..., -0.1651,  0.5262,  0.4648],
         [-0.3984,  0.4409,  0.0272,  ...,  0.2006,  0.7776,  0.7634]]])"
"The letters, both dated Tuesday, claim that both activists have fallen within the scope of a list of unacceptable behaviours by making statements which may ""foster hatred"" and lead to ""inter-community violence"" in the UK.
",,0.6204588413238525,"tensor([[[-1.8851e-01,  1.9955e-02, -2.1439e-01,  ..., -3.2344e-01,
           1.1769e-01, -1.0134e-01],
         [ 8.3045e-01,  1.1278e-01, -6.3951e-01,  ...,  6.3967e-01,
           3.0096e-03,  3.6725e-01],
         [ 4.6705e-04,  1.6225e-01, -6.4443e-02,  ...,  4.9443e-01,
           6.9413e-01,  3.6286e-01],
         ...,
         [-7.7849e-01,  8.0937e-01,  4.9406e-01,  ..., -4.3350e-01,
           2.2156e-01, -2.9455e-01],
         [-6.5052e-01,  2.8399e-01,  1.5250e-01,  ..., -2.6571e-01,
           6.7864e-02,  3.4331e-01],
         [-2.8782e-01,  4.8662e-01,  1.0282e-01,  ...,  6.1053e-01,
           2.1169e-01,  5.7918e-01]]])"
"Both letters gave examples of anti-Muslim views stated by both and went on to say that should they be allowed to enter the UK the home secretary believes they would ""continue to espouse such views"".
",,0.590638279914856,"tensor([[[-4.4565e-01,  1.1846e-02,  1.5362e-01,  ...,  5.2974e-01,
          -1.0990e-01, -2.2726e-01],
         [ 8.3045e-01,  1.1278e-01, -6.3951e-01,  ...,  6.3967e-01,
           3.0096e-03,  3.6725e-01],
         [-8.9286e-01, -6.3492e-01,  7.0109e-01,  ..., -5.5887e-01,
           1.7316e-04, -4.3068e-01],
         ...,
         [ 1.4076e-01,  1.1470e+00,  1.1168e+00,  ..., -4.4157e-01,
           1.0036e-01,  8.0699e-01],
         [ 2.2669e-01,  4.3044e-01, -6.6069e-01,  ...,  4.8388e-01,
           6.6524e-01,  7.7244e-02],
         [-2.7281e-01,  4.4228e-01, -1.0055e-01,  ...,  9.5671e-02,
           6.9132e-01,  7.0864e-01]]])"
"Kate Steinle's death at the hands of a Mexican national became a flashpoint in the immigration debate â€” here's the story behind her killing
",,0.601698637008667,"tensor([[[ 0.1331, -0.5461, -0.5252,  ..., -0.0012, -0.3681,  0.4114],
         [ 0.3813, -0.3357, -0.2951,  ...,  0.3936,  0.2535,  0.6691],
         [-0.8592, -0.1884,  0.2538,  ..., -0.4647,  0.7087, -0.1360],
         ...,
         [-0.2495,  0.5391,  0.3623,  ...,  0.2831,  0.3264,  0.6362],
         [ 0.3267,  0.1764,  0.4586,  ...,  0.5400,  0.1658,  0.1427],
         [ 0.4763,  0.2893, -0.3503,  ...,  0.6170,  0.1851, -0.6896]]])"
"The surprise acquittal of Jose Ines Garcia Zarate in the shooting death of San Francisco woman Kate Steinle set off a firestorm of outrage Thursday night, as top conservatives and critics of so-called ""sanctuary cities"" pinned blame for Steinle's death on illegal immigration and insufficiently aggressive deportation policies.
",firestorm of outrage ,0.6513404846191406,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [-0.2703,  0.2310,  0.3761,  ...,  0.9421,  0.4713, -0.2743],
         [-1.1215,  0.6152,  0.6509,  ...,  0.3043,  0.4775,  0.8948],
         ...,
         [ 0.3117, -0.0354,  0.1013,  ..., -0.5227, -0.9657, -0.6927],
         [-0.0477, -0.0317,  0.6161,  ..., -1.0213,  0.5008,  1.3222],
         [-0.0373,  0.0253,  0.0994,  ...,  0.0924,  0.4613,  0.6268]]])"
"Garcia Zarate, a 45-year-old Mexican national who was homeless and living in the US illegally when he fired the shot that killed Steinle, was acquitted by a jury on murder and manslaughter charges.
",,0.6342400312423706,"tensor([[[-0.1417, -1.1237, -0.4887,  ..., -0.4248,  0.3295,  0.3165],
         [-0.7345,  0.0681, -1.3149,  ...,  0.6136,  0.7076,  0.4318],
         [ 0.0808, -0.5585, -1.4374,  ...,  1.1031,  0.0654, -0.4493],
         ...,
         [-0.7361,  0.0949,  0.4374,  ..., -0.0349,  0.7517, -0.0939],
         [ 0.0734, -0.1443,  0.6123,  ...,  0.5054,  0.5490,  0.8837],
         [-0.2878,  0.4866,  0.1028,  ...,  0.6105,  0.2117,  0.5792]]])"
"The jury convicted him of the lesser charge of being a felon in possession of a gun, which carries a maximum sentence of three years in state prison.
",,0.6200076937675476,"tensor([[[-0.1885,  0.0200, -0.2144,  ..., -0.3234,  0.1177, -0.1013],
         [ 0.9266, -0.1145, -0.6136,  ...,  0.6945, -0.6502, -0.6278],
         [-0.6439,  0.4938, -0.0206,  ..., -0.0147,  0.6156, -1.2555],
         ...,
         [ 0.0450,  0.0674, -0.3493,  ..., -0.5288, -1.1257, -0.7514],
         [ 0.7337,  1.2465,  0.1795,  ..., -0.3569,  0.3598, -0.7344],
         [-0.3518,  0.3796,  0.0781,  ...,  0.3431,  0.3384,  0.4199]]])"
"Steinle, 32, was fatally shot while she walked along Pier 14 of the San Francisco Bay with her father in July 2015.
",,0.65897536277771,"tensor([[[ 3.2464e-01, -5.2146e-01, -3.6211e-01,  ..., -4.2891e-02,
          -1.4281e-01,  6.4961e-01],
         [-5.2924e-01, -1.2354e-01,  1.2142e-01,  ..., -2.6211e-01,
           8.5167e-01, -1.0481e-01],
         [ 4.6705e-04,  1.6225e-01, -6.4443e-02,  ...,  4.9443e-01,
           6.9413e-01,  3.6286e-01],
         ...,
         [-1.7459e-01,  4.2085e-01, -8.6064e-01,  ..., -5.4285e-02,
          -8.8887e-01, -9.1099e-01],
         [ 3.3774e-01,  2.0458e-01, -1.3447e-01,  ...,  1.3474e-02,
          -3.8140e-01, -5.7582e-01],
         [-2.6634e-01,  5.4400e-01, -2.2447e-01,  ...,  4.0220e-01,
           4.9582e-01,  5.6041e-01]]])"
